"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","15449","test","chromium","Thu Apr 03 12:19:10 IST 2025","failed","Thu Apr 03 12:19:26 IST 2025","","SmartMeter\POM.spec.js","",""
"","11181","test","chromium","Thu Apr 03 12:17:31 IST 2025","passed","Thu Apr 03 12:17:42 IST 2025","","Ajensia ERP\AgensiaLogin.spec.js","",""
"","30126","test","chromium","Fri Apr 04 10:51:40 IST 2025","broken","Fri Apr 04 10:52:10 IST 2025","","SmartMeter\CustomerCreation.spec.js","",""
"","4190","should login successfully with valid credentials","chromium","Tue Apr 08 17:31:57 IST 2025","passed","Tue Apr 08 17:32:02 IST 2025","Login Test Suite","POM\LoginTest.spec.js","",""
"","100655","Login with random credentials","chromium","Wed Apr 09 12:58:20 IST 2025","passed","Wed Apr 09 13:00:01 IST 2025","","SmartMeter\Random.spec.js","",""
"","9032","test","chromium","Wed Apr 09 14:39:13 IST 2025","passed","Wed Apr 09 14:39:22 IST 2025","","Demo\CodeGen.spec.js","",""
"","5512","test","chromium","Thu Apr 03 16:53:11 IST 2025","passed","Thu Apr 03 16:53:16 IST 2025","","SmartMeter\Auto.spec.js","",""
"","6483","test","chromium","Tue Apr 08 12:16:48 IST 2025","failed","Tue Apr 08 12:16:55 IST 2025","","POM\code.spec.js","",""
"","164767","Login test for user: [email]","chromium","Wed Apr 09 10:49:14 IST 2025","failed","Wed Apr 09 10:51:58 IST 2025","","DD Framework\Datadriven.spec.js","",""
